tool	positive_or_negative_loci	coverage	data_group_number	num_loci	tool_run_time_seconds	max_resident_set_kbytes	average_resident_set_kbytes	seconds_per_10k_loci	minutes_per_10k_loci
ExpansionHunter	negative_loci	exome	2	19000	924.81	71370.0	0.0	486.7421052631579	8.112368421052631
ExpansionHunter	negative_loci	exome	3	19000	935.35	70754.0	0.0	492.2894736842105	8.204824561403509
ExpansionHunter	negative_loci	exome	4	19000	928.95	70840.0	0.0	488.92105263157896	8.148684210526316
ExpansionHunter	negative_loci	exome	5	19000	914.31	73504.0	0.0	481.2157894736842	8.020263157894737
ExpansionHunter	negative_loci	exome	6	19000	920.84	73160.0	0.0	484.65263157894736	8.077543859649122
ExpansionHunter	negative_loci	exome	7	19000	933.07	72030.0	0.0	491.08947368421053	8.18482456140351
ExpansionHunter	positive_loci	10x	0	19500	1878.82	179212.0	0.0	963.4974358974359	16.0582905982906
ExpansionHunter	positive_loci	10x	1	19500	1728.8600000000001	193080.0	0.0	886.5948717948718	14.776581196581196
ExpansionHunter	positive_loci	10x	2	19500	2037.31	313216.0	0.0	1044.774358974359	17.412905982905986
ExpansionHunter	positive_loci	10x	3	19297	1768.94	186128.0	0.0	916.6917137378867	15.27819522896478
ExpansionHunter	positive_loci	10x	4	19000	1634.57	179120.0	0.0	860.3	14.338333333333333
ExpansionHunter	positive_loci	10x	5	19000	1679.95	206658.0	0.0	884.1842105263158	14.73640350877193
ExpansionHunter	positive_loci	10x	6	19000	1607.35	158626.0	0.0	845.9736842105264	14.099561403508773
ExpansionHunter	positive_loci	10x	7	19000	1611.68	153846.0	0.0	848.2526315789473	14.137543859649123
ExpansionHunter	positive_loci	20x	0	19500	4357.31	393176.0	0.0	2234.517948717949	37.24196581196581
ExpansionHunter	positive_loci	20x	1	19500	4087.35	449080.0	0.0	2096.076923076923	34.934615384615384
ExpansionHunter	positive_loci	20x	2	19500	4760.9	740080.0	0.0	2441.4871794871797	40.691452991453
ExpansionHunter	positive_loci	20x	3	19297	4096.21	450028.0	0.0	2122.718557288698	35.3786426214783
ExpansionHunter	positive_loci	20x	4	19000	3906.06	354856.0	0.0	2055.821052631579	34.263684210526314
ExpansionHunter	positive_loci	20x	5	19000	3914.46	501112.0	0.0	2060.242105263158	34.33736842105263
ExpansionHunter	positive_loci	20x	6	19000	3740.47	311316.0	0.0	1968.6684210526316	32.811140350877196
ExpansionHunter	positive_loci	20x	7	19000	3698.33	296946.0	0.0	1946.4894736842105	32.44149122807018
ExpansionHunter	positive_loci	30x	0	19500	7116.34	650280.0	0.0	3649.405128205128	60.823418803418804
ExpansionHunter	positive_loci	30x	1	19500	6889.27	761452.0	0.0	3532.9589743589745	58.882649572649576
ExpansionHunter	positive_loci	30x	2	19500	7814.89	1279292.0	0.0	4007.6358974358973	66.79393162393163
ExpansionHunter	positive_loci	30x	3	19297	7050.9	767780.0	0.0	3653.88402342333	60.8980670570555
ExpansionHunter	positive_loci	30x	4	19000	6654.96	641650.0	0.0	3502.6105263157897	58.37684210526316
ExpansionHunter	positive_loci	30x	5	19000	6917.349999999999	876572.0	0.0	3640.7105263157896	60.67850877192983
ExpansionHunter	positive_loci	30x	6	19000	6348.74	519402.0	0.0	3341.442105263158	55.69070175438596
ExpansionHunter	positive_loci	30x	7	19000	6388.91	506424.0	0.0	3362.584210526316	56.0430701754386
ExpansionHunter	positive_loci	40x genome	0	58000	29649.2	1025774.0	0.0	5111.931034482759	85.19885057471265
ExpansionHunter	positive_loci	40x genome	1	58000	30799.63	1384682.0	0.0	5310.2810344827585	88.50468390804598
ExpansionHunter	positive_loci	40x genome	2	57797	30477.58	1107544.0	0.0	5273.211412357043	87.88685687261737
ExpansionHunter	positive_loci	40x genome	3	57297	28412.13	901380.0	0.0	4958.746531232002	82.64577552053336
ExpansionHunter	positive_loci	40x genome	4	57500	28968.51	1148204.0	0.0	5038.0017391304345	83.96669565217391
ExpansionHunter	positive_loci	40x genome	5	57500	28445.79	1108728.0	0.0	4947.093913043478	82.4515652173913
ExpansionHunter	positive_loci	40x genome	6	57297	29702.14	917872.0	0.0	5183.8909541511775	86.39818256918629
ExpansionHunter	positive_loci	40x genome	7	57500	29244.11	924808.0	0.0	5085.932173913044	84.76553623188406
ExpansionHunter	positive_loci	5x	0	19500	881.85	104488.0	0.0	452.2307692307692	7.537179487179487
ExpansionHunter	positive_loci	5x	1	19500	824.1899999999999	108752.0	0.0	422.66153846153844	7.044358974358974
ExpansionHunter	positive_loci	5x	2	19500	975.08	150752.0	0.0	500.04102564102567	8.334017094017094
ExpansionHunter	positive_loci	5x	3	19297	813.03	107940.0	0.0	421.3245582214852	7.022075970358086
ExpansionHunter	positive_loci	5x	4	19000	789.55	103058.0	0.0	415.55263157894734	6.925877192982456
ExpansionHunter	positive_loci	5x	5	19000	791.8100000000001	113736.0	0.0	416.74210526315795	6.945701754385966
ExpansionHunter	positive_loci	5x	6	19000	770.75	102244.0	0.0	405.6578947368421	6.760964912280701
ExpansionHunter	positive_loci	5x	7	19000	759.75	97550.0	0.0	399.86842105263156	6.664473684210526
ExpansionHunter	positive_loci	exome	0	19500	880.51	73460.0	0.0	451.54358974358973	7.525726495726496
ExpansionHunter	positive_loci	exome	1	19500	903.78	72120.0	0.0	463.4769230769231	7.724615384615385
ExpansionHunter	positive_loci	exome	2	19500	924.3	73788.0	0.0	474.0	7.9
ExpansionHunter	positive_loci	exome	3	19297	881.41	73284.0	0.0	456.7601181530808	7.612668635884679
ExpansionHunter	positive_loci	exome	4	19000	857.83	71236.0	0.0	451.4894736842105	7.524824561403508
ExpansionHunter	positive_loci	exome	5	19000	849.46	71764.0	0.0	447.0842105263158	7.45140350877193
ExpansionHunter	positive_loci	exome	6	19000	870.23	72250.0	0.0	458.0157894736842	7.6335964912280705
ExpansionHunter	positive_loci	exome	7	19000	862.84	71392.0	0.0	454.12631578947367	7.568771929824561
GangSTR	negative_loci	10x	0	20000	544.0	36492.0	0.0	272.0	4.533333333333333
GangSTR	negative_loci	10x	1	20000	605.73	36542.0	0.0	302.865	5.04775
GangSTR	negative_loci	10x	2	20000	592.24	35974.0	0.0	296.12	4.935333333333333
GangSTR	negative_loci	10x	3	20000	591.78	36666.0	0.0	295.89	4.9315
GangSTR	negative_loci	10x	4	20000	564.3199999999999	35900.0	0.0	282.15999999999997	4.7026666666666666
GangSTR	negative_loci	10x	5	20000	545.4300000000001	38242.0	0.0	272.71500000000003	4.54525
GangSTR	negative_loci	10x	6	20000	558.04	36716.0	0.0	279.02	4.650333333333333
GangSTR	negative_loci	10x	7	12072	343.87	36058.0	0.0	284.84923790589795	4.747487298431633
GangSTR	negative_loci	20x	0	20000	1167.15	37790.0	0.0	583.575	9.72625
GangSTR	negative_loci	20x	1	20000	1147.9299999999998	37648.0	0.0	573.9649999999999	9.566083333333331
GangSTR	negative_loci	20x	2	20000	1328.85	37476.0	0.0	664.425	11.073749999999999
GangSTR	negative_loci	20x	3	20000	1351.37	37362.0	0.0	675.685	11.261416666666666
GangSTR	negative_loci	20x	4	20000	1353.88	37486.0	0.0	676.94	11.282333333333334
GangSTR	negative_loci	20x	5	20000	1172.5900000000001	37534.0	0.0	586.2950000000001	9.771583333333334
GangSTR	negative_loci	20x	6	12072	673.5600000000001	36382.0	0.0	557.9522862823062	9.29920477137177
GangSTR	negative_loci	20x	7	10000	571.86	37204.0	0.0	571.86	9.531
GangSTR	negative_loci	30x	0	20000	1630.6	38756.0	0.0	815.3	13.588333333333333
GangSTR	negative_loci	30x	1	20000	1736.98	38054.0	0.0	868.49	14.474833333333333
GangSTR	negative_loci	30x	2	20000	1627.8200000000002	37700.0	0.0	813.9100000000001	13.565166666666668
GangSTR	negative_loci	30x	3	20000	1653.3	37674.0	0.0	826.65	13.7775
GangSTR	negative_loci	30x	4	20000	1749.27	37812.0	0.0	874.635	14.57725
GangSTR	negative_loci	30x	5	20000	1621.03	38268.0	0.0	810.515	13.508583333333332
GangSTR	negative_loci	30x	6	20000	1645.3200000000002	37966.0	0.0	822.6600000000001	13.711000000000002
GangSTR	negative_loci	30x	7	12072	992.87	37370.0	0.0	822.4569251159709	13.707615418599515
GangSTR	negative_loci	40x genome	0	40000	4784.860000000001	40122.0	0.0	1196.2150000000001	19.93691666666667
GangSTR	negative_loci	40x genome	1	40000	4882.95	39620.0	0.0	1220.7375	20.345625
GangSTR	negative_loci	40x genome	2	40000	4755.08	40230.0	0.0	1188.77	19.812833333333334
GangSTR	negative_loci	40x genome	3	40000	4774.24	39686.0	0.0	1193.56	19.892666666666667
GangSTR	negative_loci	40x genome	4	40000	5015.28	40592.0	0.0	1253.82	20.897
GangSTR	negative_loci	40x genome	5	40000	4743.38	40186.0	0.0	1185.845	19.764083333333335
GangSTR	negative_loci	40x genome	6	40000	4821.849999999999	39912.0	0.0	1205.4624999999999	20.091041666666666
GangSTR	negative_loci	40x genome	7	24144	2916.02	39722.0	0.0	1207.7617627567927	20.12936271261321
GangSTR	negative_loci	5x	0	20000	325.65999999999997	35508.0	0.0	162.82999999999998	2.713833333333333
GangSTR	negative_loci	5x	1	20000	327.24	35648.0	0.0	163.62	2.727
GangSTR	negative_loci	5x	2	20000	301.85	34978.0	0.0	150.925	2.515416666666667
GangSTR	negative_loci	5x	3	20000	306.37	36318.0	0.0	153.185	2.5530833333333334
GangSTR	negative_loci	5x	4	20000	317.83	35266.0	0.0	158.915	2.6485833333333333
GangSTR	negative_loci	5x	5	20000	322.03	37546.0	0.0	161.015	2.683583333333333
GangSTR	negative_loci	5x	6	20000	339.45000000000005	36296.0	0.0	169.72500000000002	2.8287500000000003
GangSTR	negative_loci	5x	7	12072	199.3	35408.0	0.0	165.09277667329357	2.751546277888226
GangSTR	negative_loci	exome	0	20000	701.26	46340.0	0.0	350.63	5.843833333333333
GangSTR	negative_loci	exome	1	20000	763.04	46296.0	0.0	381.52	6.358666666666666
GangSTR	negative_loci	exome	2	20000	740.28	46698.0	0.0	370.14	6.169
GangSTR	negative_loci	exome	3	20000	726.0	45900.0	0.0	363.0	6.05
GangSTR	negative_loci	exome	4	20000	735.83	48344.0	0.0	367.915	6.131916666666667
GangSTR	negative_loci	exome	5	20000	708.4000000000001	48164.0	0.0	354.20000000000005	5.903333333333334
GangSTR	negative_loci	exome	6	20000	744.12	46174.0	0.0	372.06	6.201
GangSTR	negative_loci	exome	7	12072	411.82	46078.0	0.0	341.13651424784626	5.685608570797438
GangSTR	positive_loci	10x	0	20000	774.0899999999999	37534.0	0.0	387.04499999999996	6.450749999999999
GangSTR	positive_loci	10x	1	20000	762.13	37260.0	0.0	381.065	6.351083333333333
GangSTR	positive_loci	10x	2	20000	709.77	37184.0	0.0	354.885	5.91475
GangSTR	positive_loci	10x	3	20000	732.24	37792.0	0.0	366.12	6.102
GangSTR	positive_loci	10x	4	20000	711.63	38380.0	0.0	355.815	5.93025
GangSTR	positive_loci	10x	5	20000	755.4	37906.0	0.0	377.7	6.295
GangSTR	positive_loci	10x	6	20000	742.6600000000001	37880.0	0.0	371.33000000000004	6.188833333333334
GangSTR	positive_loci	10x	7	13797	523.49	36088.0	0.0	379.4230629847068	6.32371771641178
GangSTR	positive_loci	20x	0	20000	1384.79	38000.0	0.0	692.395	11.539916666666667
GangSTR	positive_loci	20x	1	20000	1348.58	38408.0	0.0	674.29	11.238166666666666
GangSTR	positive_loci	20x	2	20000	1170.54	37564.0	0.0	585.27	9.7545
GangSTR	positive_loci	20x	3	20000	1148.94	38046.0	0.0	574.47	9.5745
GangSTR	positive_loci	20x	4	20000	1168.63	38746.0	0.0	584.315	9.738583333333334
GangSTR	positive_loci	20x	5	20000	1200.37	38452.0	0.0	600.185	10.003083333333333
GangSTR	positive_loci	20x	6	20000	1205.08	37984.0	0.0	602.54	10.042333333333334
GangSTR	positive_loci	20x	7	13797	825.27	36390.0	0.0	598.1517721243748	9.969196202072913
GangSTR	positive_loci	30x	0	20000	1831.67	38376.0	0.0	915.835	15.263916666666667
GangSTR	positive_loci	30x	1	20000	1776.04	39212.0	0.0	888.02	14.800333333333333
GangSTR	positive_loci	30x	2	20000	1765.96	37894.0	0.0	882.98	14.716333333333333
GangSTR	positive_loci	30x	3	20000	1753.56	39048.0	0.0	876.78	14.613
GangSTR	positive_loci	30x	4	20000	1770.6399999999999	39414.0	0.0	885.32	14.755333333333335
GangSTR	positive_loci	30x	5	20000	1806.85	38798.0	0.0	903.425	15.057083333333333
GangSTR	positive_loci	30x	6	20000	1890.4299999999998	37608.0	0.0	945.215	15.753583333333333
GangSTR	positive_loci	30x	7	13797	1254.3700000000001	37424.0	0.0	909.1614119011381	15.152690198352301
GangSTR	positive_loci	40x genome	0	40000	5747.35	40650.0	0.0	1436.8375	23.94729166666667
GangSTR	positive_loci	40x genome	1	40000	5736.9800000000005	40732.0	0.0	1434.2450000000001	23.904083333333336
GangSTR	positive_loci	40x genome	2	40000	5680.0599999999995	39948.0	0.0	1420.0149999999999	23.666916666666665
GangSTR	positive_loci	40x genome	3	40000	5661.26	40016.0	0.0	1415.315	23.588583333333336
GangSTR	positive_loci	40x genome	4	40000	5628.99	40268.0	0.0	1407.2475	23.454124999999998
GangSTR	positive_loci	40x genome	5	40000	5590.2	40236.0	0.0	1397.55	23.2925
GangSTR	positive_loci	40x genome	6	40000	5689.1	39882.0	0.0	1422.275	23.704583333333336
GangSTR	positive_loci	40x genome	7	27594	3967.37	39968.0	0.0	1437.765456258607	23.962757604310116
GangSTR	positive_loci	5x	0	20000	393.35	36742.0	0.0	196.675	3.277916666666667
GangSTR	positive_loci	5x	1	20000	386.73	36054.0	0.0	193.365	3.22275
GangSTR	positive_loci	5x	2	20000	366.78999999999996	36034.0	0.0	183.39499999999998	3.056583333333333
GangSTR	positive_loci	5x	3	20000	377.0	37250.0	0.0	188.5	3.1416666666666666
GangSTR	positive_loci	5x	4	20000	384.79	37464.0	0.0	192.395	3.2065833333333336
GangSTR	positive_loci	5x	5	20000	391.34000000000003	37144.0	0.0	195.67000000000002	3.261166666666667
GangSTR	positive_loci	5x	6	20000	374.11	36990.0	0.0	187.055	3.1175833333333336
GangSTR	positive_loci	5x	7	13797	256.26	35836.0	0.0	185.73602957164601	3.095600492860767
GangSTR	positive_loci	exome	0	20000	894.51	45792.0	0.0	447.255	7.45425
GangSTR	positive_loci	exome	1	20000	823.76	46616.0	0.0	411.88	6.8646666666666665
GangSTR	positive_loci	exome	2	20000	715.44	45886.0	0.0	357.72	5.962000000000001
GangSTR	positive_loci	exome	3	20000	721.4200000000001	46338.0	0.0	360.71000000000004	6.011833333333334
GangSTR	positive_loci	exome	4	20000	719.62	45814.0	0.0	359.81	5.996833333333333
GangSTR	positive_loci	exome	5	20000	730.15	46874.0	0.0	365.075	6.084583333333333
GangSTR	positive_loci	exome	6	20000	731.8	45580.0	0.0	365.9	6.098333333333333
GangSTR	positive_loci	exome	7	13797	473.03999999999996	44786.0	0.0	342.85714285714283	5.7142857142857135
HipSTR	negative_loci	10x	0	19483	209.17	514688.0	0.0	107.36026279320431	1.7893377132200718
HipSTR	negative_loci	10x	1	19475	210.11	514916.0	0.0	107.88703465982029	1.7981172443303381
HipSTR	negative_loci	10x	2	19447	212.54999999999998	514726.0	0.0	109.29706381447009	1.8216177302411682
HipSTR	negative_loci	10x	3	19519	223.28	514920.0	0.0	114.39110610174701	1.9065184350291169
HipSTR	negative_loci	10x	4	19505	214.54	514710.0	0.0	109.99230966418867	1.833205161069811
HipSTR	negative_loci	10x	5	19499	214.72	514896.0	0.0	110.11846761372378	1.835307793562063
HipSTR	negative_loci	10x	6	19498	216.07999999999998	514822.0	0.0	110.82162273053646	1.847027045508941
HipSTR	negative_loci	10x	7	11773	153.47	514552.0	0.0	130.3575978934851	2.1726266315580847
HipSTR	negative_loci	20x	0	19483	368.33	514920.0	0.0	189.05199404609147	3.150866567434858
HipSTR	negative_loci	20x	1	19475	386.15999999999997	515060.0	0.0	198.28498074454427	3.304749679075738
HipSTR	negative_loci	20x	2	19447	381.81	515112.0	0.0	196.33362472360776	3.2722270787267957
HipSTR	negative_loci	20x	3	19519	424.15999999999997	514914.0	0.0	217.30621445770788	3.6217702409617982
HipSTR	negative_loci	20x	4	19505	415.89	514944.0	0.0	213.22225070494744	3.553704178415791
HipSTR	negative_loci	20x	5	19499	371.09000000000003	515000.0	0.0	190.31232370890817	3.171872061815136
HipSTR	negative_loci	20x	6	19498	375.18	515078.0	0.0	192.41973535747258	3.2069955892912096
HipSTR	negative_loci	20x	7	11773	221.08	514490.0	0.0	187.7856111441434	3.1297601857357233
HipSTR	negative_loci	30x	0	19483	394.12	515030.0	0.0	202.2891751783606	3.371486252972677
HipSTR	negative_loci	30x	1	19475	394.69	514996.0	0.0	202.66495507060333	3.377749251176722
HipSTR	negative_loci	30x	2	19447	409.06	515102.0	0.0	210.346068802386	3.5057678133730996
HipSTR	negative_loci	30x	3	19519	426.49	515212.0	0.0	218.4999231518008	3.6416653858633468
HipSTR	negative_loci	30x	4	19505	410.67999999999995	515080.0	0.0	210.55114073314533	3.5091856788857556
HipSTR	negative_loci	30x	5	19499	400.04999999999995	515186.0	0.0	205.16436740345657	3.4194061233909427
HipSTR	negative_loci	30x	6	19498	410.63	514972.0	0.0	210.6010872910042	3.5100181215167368
HipSTR	negative_loci	30x	7	11773	268.11	514752.0	0.0	227.73294827146862	3.7955491378578103
HipSTR	negative_loci	40x genome	0	38966	1514.77	511416.0	0.0	388.74146691987886	6.4790244486646476
HipSTR	negative_loci	40x genome	1	38950	1656.09	511374.0	0.0	425.18356867779204	7.086392811296534
HipSTR	negative_loci	40x genome	2	38894	1681.38	512308.0	0.0	432.2980408289196	7.204967347148661
HipSTR	negative_loci	40x genome	3	39038	1702.04	511718.0	0.0	435.9956965008453	7.266594941680755
HipSTR	negative_loci	40x genome	4	39010	1642.9	511840.0	0.0	421.14842348115866	7.019140391352645
HipSTR	negative_loci	40x genome	5	38998	1657.51	512306.0	0.0	425.0243602236012	7.08373933706002
HipSTR	negative_loci	40x genome	6	38996	1656.34	513750.0	0.0	424.7461278079803	7.0791021301330055
HipSTR	negative_loci	40x genome	7	23546	1017.29	511030.0	0.0	432.0436592202497	7.200727653670828
HipSTR	negative_loci	5x	0	19483	134.22	514524.0	0.0	68.89082790124723	1.1481804650207872
HipSTR	negative_loci	5x	1	19475	137.26999999999998	514662.0	0.0	70.48523748395378	1.1747539580658963
HipSTR	negative_loci	5x	2	19447	140.07	514850.0	0.0	72.0265336555767	1.200442227592945
HipSTR	negative_loci	5x	3	19519	145.78	514748.0	0.0	74.68620318663866	1.2447700531106445
HipSTR	negative_loci	5x	4	19505	142.48	514808.0	0.0	73.0479364265573	1.2174656071092884
HipSTR	negative_loci	5x	5	19499	139.71	514746.0	0.0	71.64982819631776	1.1941638032719626
HipSTR	negative_loci	5x	6	19498	137.20999999999998	514652.0	0.0	70.37132013539849	1.172855335589975
HipSTR	negative_loci	5x	7	11773	110.17999999999999	514334.0	0.0	93.58702115008919	1.5597836858348197
HipSTR	negative_loci	exome	0	19483	388.19	506636.0	0.0	199.24549607349996	3.3207582678916663
HipSTR	negative_loci	exome	1	19475	390.34000000000003	506412.0	0.0	200.43132220795894	3.3405220367993156
HipSTR	negative_loci	exome	2	19447	370.35	509582.0	0.0	190.44068493855093	3.1740114156425157
HipSTR	negative_loci	exome	3	19519	389.03	506938.0	0.0	199.3083662072852	3.3218061034547532
HipSTR	negative_loci	exome	4	19505	400.26	507568.0	0.0	205.20892078954114	3.4201486798256857
HipSTR	negative_loci	exome	5	19499	375.06	506954.0	0.0	192.34832555515666	3.205805425919278
HipSTR	negative_loci	exome	6	19498	419.03999999999996	507178.0	0.0	214.91435018976304	3.5819058364960505
HipSTR	negative_loci	exome	7	11773	254.42000000000002	506466.0	0.0	216.1046462244118	3.6017441037401965
HipSTR	positive_loci	10x	0	19445	307.96000000000004	514922.0	0.0	158.3749035741836	2.6395817262363934
HipSTR	positive_loci	10x	1	19507	323.02	514738.0	0.0	165.5918388270877	2.759863980451462
HipSTR	positive_loci	10x	2	19481	324.21	514826.0	0.0	166.4236948821929	2.7737282480365484
HipSTR	positive_loci	10x	3	19510	320.90999999999997	514676.0	0.0	164.48487954894924	2.741414659149154
HipSTR	positive_loci	10x	4	19514	313.33000000000004	514808.0	0.0	160.56677257353698	2.6761128762256163
HipSTR	positive_loci	10x	5	19516	320.87	514762.0	0.0	164.4138143062103	2.740230238436838
HipSTR	positive_loci	10x	6	19503	321.99	514820.0	0.0	165.0976772804184	2.7516279546736397
HipSTR	positive_loci	10x	7	13452	227.95999999999998	514318.0	0.0	169.4617900683913	2.824363167806522
HipSTR	positive_loci	20x	0	19445	538.1700000000001	514976.0	0.0	276.76523527899207	4.612753921316535
HipSTR	positive_loci	20x	1	19507	527.8399999999999	515076.0	0.0	270.59004459937455	4.509834076656243
HipSTR	positive_loci	20x	2	19481	574.33	514938.0	0.0	294.8154612186233	4.913591020310388
HipSTR	positive_loci	20x	3	19510	575.5	515056.0	0.0	294.97693490517685	4.9162822484196145
HipSTR	positive_loci	20x	4	19514	598.76	515066.0	0.0	306.83611765911655	5.113935294318609
HipSTR	positive_loci	20x	5	19516	599.85	515000.0	0.0	307.36318917811025	5.12271981963517
HipSTR	positive_loci	20x	6	19503	566.54	515080.0	0.0	290.48864277290676	4.841477379548446
HipSTR	positive_loci	20x	7	13452	378.44	514542.0	0.0	281.32619684805235	4.688769947467539
HipSTR	positive_loci	30x	0	19445	807.79	515136.0	0.0	415.422987914631	6.92371646524385
HipSTR	positive_loci	30x	1	19507	804.39	515112.0	0.0	412.35966576100884	6.872661096016814
HipSTR	positive_loci	30x	2	19481	806.0799999999999	515064.0	0.0	413.77752682100504	6.896292113683417
HipSTR	positive_loci	30x	3	19510	807.8	515182.0	0.0	414.0440799589954	6.900734665983256
HipSTR	positive_loci	30x	4	19514	816.26	515072.0	0.0	418.2945577534078	6.971575962556797
HipSTR	positive_loci	30x	5	19516	797.16	515192.0	0.0	408.4648493543759	6.807747489239598
HipSTR	positive_loci	30x	6	19503	797.47	515214.0	0.0	408.8960672717018	6.814934454528363
HipSTR	positive_loci	30x	7	13452	506.28999999999996	514784.0	0.0	376.3678263455248	6.272797105758746
HipSTR	positive_loci	40x genome	0	38890	2507.63	512156.0	0.0	644.8007199794291	10.746678666323819
HipSTR	positive_loci	40x genome	1	39014	2428.73	514018.0	0.0	622.5278105295534	10.375463508825892
HipSTR	positive_loci	40x genome	2	38962	2572.54	511918.0	0.0	660.2689800318259	11.004483000530431
HipSTR	positive_loci	40x genome	3	39020	2583.7200000000003	512198.0	0.0	662.1527421834958	11.035879036391597
HipSTR	positive_loci	40x genome	4	39028	2439.14	512370.0	0.0	624.9718151071025	10.416196918451709
HipSTR	positive_loci	40x genome	5	39032	2482.8199999999997	513592.0	0.0	636.0985857757736	10.601643096262894
HipSTR	positive_loci	40x genome	6	39006	2474.9300000000003	513884.0	0.0	634.4998205404298	10.574997009007165
HipSTR	positive_loci	40x genome	7	26904	1783.8899999999999	511140.0	0.0	663.057537912578	11.050958965209634
HipSTR	positive_loci	5x	0	19445	177.34	514780.0	0.0	91.20082283363332	1.5200137138938887
